GPUs: 0
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
`torch_dtype` is deprecated! Use `dtype` instead!
 Fetching 41 files:   0%|          | 0/41 [00:00<?, ?it/s] Fetching 41 files: 100%|██████████| 41/41 [00:00<00:00, 2893.65it/s]
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 Fetching 41 files:   0%|          | 0/41 [00:00<?, ?it/s][A Fetching 41 files: 100%|██████████| 41/41 [00:00<00:00, 6776.74it/s]
 Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:23, 11.72s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:17<00:08,  8.40s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:18<00:00,  4.85s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:18<00:00,  6.14s/it]
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
 Map: 100%|██████████| 1000/1000 [00:00<00:00, 1636.06 examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1623.73 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(

 [33mWARN[0m  Python GIL is enabled: Multi-gpu quant acceleration for MoE models is sub-optimal and multi-core accelerated cpu packing is also disabled. We recommend Python >= 3.13.3t with Pytorch > 2.8 for mult-gpu quantization and multi-cpu packing with env `PYTHON_GIL=0`.
 [33mWARN[0m  Feature `utils/Perplexity` requires Python < 3.14 and Python GIL enabled and Python >= 3.13.3T (T for Threading-Free edition of Python) plus Torch 2.8. Feature is currently skipped/disabled.
 [32mINFO[0m  ENV: Auto setting PYTORCH_ALLOC_CONF='expandable_segments:True,max_split_size_mb:256,garbage_collection_threshold:0.7' for memory saving.
 [32mINFO[0m  ENV: Auto setting CUDA_DEVICE_ORDER=PCI_BUS_ID for correctness.          
 [36mDEBUG[0m BitBLAS import failed: No module named 'bitblas'                         
 [32mINFO[0m  

_____/\\\\\\\\\\\\__/\\\\\\\\\\\\\____/\\\\\\\\\\\\\\\______________________/\\\________/\\\\____________/\\\\_______________________/\\\__________________/\\\\\\____
 ___/\\\//////////__\/\\\/////////\\\_\///////\\\/////____________________/\\\\/\\\\____\/\\\\\\________/\\\\\\______________________\/\\\_________________\////\\\____
  __/\\\_____________\/\\\_______\/\\\_______\/\\\_______________________/\\\//\////\\\__\/\\\//\\\____/\\\//\\\______________________\/\\\____________________\/\\\____
   _\/\\\____/\\\\\\\_\/\\\\\\\\\\\\\/________\/\\\________/\\\\\\\\\\\__/\\\______\//\\\_\/\\\\///\\\/\\\/_\/\\\_____/\\\\\___________\/\\\______/\\\\\\\\_____\/\\\____
    _\/\\\___\/////\\\_\/\\\/////////__________\/\\\_______\///////////__\//\\\______/\\\__\/\\\__\///\\\/___\/\\\___/\\\///\\\____/\\\\\\\\\____/\\\/////\\\____\/\\\____
     _\/\\\_______\/\\\_\/\\\___________________\/\\\______________________\///\\\\/\\\\/___\/\\\____\///_____\/\\\__/\\\__\//\\\__/\\\////\\\___/\\\\\\\\\\\_____\/\\\____
      _\/\\\_______\/\\\_\/\\\___________________\/\\\________________________\////\\\//_____\/\\\_____________\/\\\_\//\\\__/\\\__\/\\\__\/\\\__\//\\///////______\/\\\____
       _\//\\\\\\\\\\\\/__\/\\\___________________\/\\\___________________________\///\\\\\\__\/\\\_____________\/\\\__\///\\\\\/___\//\\\\\\\/\\__\//\\\\\\\\\\__/\\\\\\\\\_
        __\////////////____\///____________________\///______________________________\//////___\///______________\///_____\/////______\///////\//____\//////////__\/////////__

[W217 14:48:08.556155893 Context.cpp:320] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
===training policy===
   0%|          | 0/157 [00:00<?, ?it/s][2026-02-17 14:48:08,755] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2026-02-17 14:48:10,050] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
`generation_config` default values have been modified to match model-specific defaults: {'pad_token_id': 199999, 'bos_token_id': 199998}. If this is not desired, please set these values explicitly.
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                            0%|          | 0/157 [00:26<?, ?it/s]   1%|          | 1/157 [00:26<1:09:00, 26.54s/it]{'eps': 2, 'objective/kl': 0.2120077759027481, 'objective/entropy': 4.332761287689209, 'objective/non_score_reward': -0.010600388050079346, 'objective/rlhf_reward': -8.448100090026855, 'objective/scores': -8.4375, 'policy/approxkl_avg': 0.06480582058429718, 'policy/clipfrac_avg': 0.0517578125, 'loss/policy_avg': 0.26199543476104736, 'loss/value_avg': 4.650763988494873, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.5183324217796326, 'val/ratio': 0.47879353165626526, 'val/ratio_var': 4.337997913360596, 'val/num_eos_tokens': 0, 'lr': 5e-05, 'episode': 64, 'epoch': 0.06}
{'eps': 2, 'objective/kl': 9.89099407196045, 'objective/entropy': 0.5148899555206299, 'objective/non_score_reward': -0.4945497214794159, 'objective/rlhf_reward': 0.1617002785205841, 'objective/scores': 0.65625, 'policy/approxkl_avg': 0.001351339858956635, 'policy/clipfrac_avg': 0.00732421875, 'loss/policy_avg': 7.590651512145996e-05, 'loss/value_avg': 0.5357555150985718, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.07532871514558792, 'val/ratio': 0.251356840133667, 'val/ratio_var': 0.19125978648662567, 'val/num_eos_tokens': 0, 'lr': 2.388535031847134e-05, 'episode': 5312, 'epoch': 5.31}
{'eps': 2, 'objective/kl': 9.53643798828125, 'objective/entropy': 0.5074467062950134, 'objective/non_score_reward': -0.4768218994140625, 'objective/rlhf_reward': 0.2731781005859375, 'objective/scores': 0.75, 'policy/approxkl_avg': 0.0012599451001733541, 'policy/clipfrac_avg': 0.00732421875, 'loss/policy_avg': -4.163477569818497e-06, 'loss/value_avg': 0.5395454168319702, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.07289363443851471, 'val/ratio': 0.24932147562503815, 'val/ratio_var': 0.18810983002185822, 'val/num_eos_tokens': 0, 'lr': 2.356687898089172e-05, 'episode': 5376, 'epoch': 5.38}
{'eps': 2, 'objective/kl': 8.57980728149414, 'objective/entropy': 0.5121113061904907, 'objective/non_score_reward': -0.4289903938770294, 'objective/rlhf_reward': 1.258509635925293, 'objective/scores': 1.6875, 'policy/approxkl_avg': 0.001939606387168169, 'policy/clipfrac_avg': 0.009765625, 'loss/policy_avg': 0.0003316500224173069, 'loss/value_avg': 0.5052946209907532, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.0712907612323761, 'val/ratio': 0.2503195106983185, 'val/ratio_var': 0.18967415392398834, 'val/num_eos_tokens': 0, 'lr': 2.3248407643312103e-05, 'episode': 5440, 'epoch': 5.44}
{'eps': 2, 'objective/kl': 9.748363494873047, 'objective/entropy': 0.48656129837036133, 'objective/non_score_reward': -0.48741817474365234, 'objective/rlhf_reward': 0.35633182525634766, 'objective/scores': 0.84375, 'policy/approxkl_avg': 0.0017962728161364794, 'policy/clipfrac_avg': 0.01171875, 'loss/policy_avg': 8.249608799815178e-05, 'loss/value_avg': 0.5489913821220398, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.07681605219841003, 'val/ratio': 0.2504861354827881, 'val/ratio_var': 0.18990488350391388, 'val/num_eos_tokens': 0, 'lr': 2.2929936305732484e-05, 'episode': 5504, 'epoch': 5.5}
{'eps': 2, 'objective/kl': 9.797521591186523, 'objective/entropy': 0.536219596862793, 'objective/non_score_reward': -0.48987603187561035, 'objective/rlhf_reward': 0.44762396812438965, 'objective/scores': 0.9375, 'policy/approxkl_avg': 0.0019141901284456253, 'policy/clipfrac_avg': 0.00830078125, 'loss/policy_avg': 0.00013630464673042297, 'loss/value_avg': 0.5330303311347961, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.0826483815908432, 'val/ratio': 0.24985775351524353, 'val/ratio_var': 0.1889897733926773, 'val/num_eos_tokens': 0, 'lr': 2.261146496815287e-05, 'episode': 5568, 'epoch': 5.57}
{'eps': 2, 'objective/kl': 9.357311248779297, 'objective/entropy': 0.7836804389953613, 'objective/non_score_reward': -0.46786555647850037, 'objective/rlhf_reward': 0.37588444352149963, 'objective/scores': 0.84375, 'policy/approxkl_avg': 0.002550901845097542, 'policy/clipfrac_avg': 0.01806640625, 'loss/policy_avg': -4.2904168367385864e-05, 'loss/value_avg': 0.5446186661720276, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.08953302353620529, 'val/ratio': 0.24778127670288086, 'val/ratio_var': 0.1860862523317337, 'val/num_eos_tokens': 0, 'lr': 2.229299363057325e-05, 'episode': 5632, 'epoch': 5.63}
{'eps': 2, 'objective/kl': 8.471108436584473, 'objective/entropy': 0.6857517957687378, 'objective/non_score_reward': -0.4235554337501526, 'objective/rlhf_reward': 0.5139445662498474, 'objective/scores': 0.9375, 'policy/approxkl_avg': 0.0032386702951043844, 'policy/clipfrac_avg': 0.0185546875, 'loss/policy_avg': -0.0001605332363396883, 'loss/value_avg': 0.6035174131393433, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.08554236590862274, 'val/ratio': 0.2488870620727539, 'val/ratio_var': 0.18764981627464294, 'val/num_eos_tokens': 0, 'lr': 2.197452229299363e-05, 'episode': 5696, 'epoch': 5.7}
{'eps': 2, 'objective/kl': 9.172673225402832, 'objective/entropy': 0.8048655986785889, 'objective/non_score_reward': -0.458633691072464, 'objective/rlhf_reward': -0.08363369107246399, 'objective/scores': 0.375, 'policy/approxkl_avg': 0.0031417461577802896, 'policy/clipfrac_avg': 0.01611328125, 'loss/policy_avg': 0.00011868122965097427, 'loss/value_avg': 0.5583789348602295, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.08877841383218765, 'val/ratio': 0.24854600429534912, 'val/ratio_var': 0.18700926005840302, 'val/num_eos_tokens': 0, 'lr': 2.1656050955414015e-05, 'episode': 5760, 'epoch': 5.76}
{'eps': 2, 'objective/kl': 9.343454360961914, 'objective/entropy': 0.7688494920730591, 'objective/non_score_reward': -0.4671727418899536, 'objective/rlhf_reward': 0.0015772581100463867, 'objective/scores': 0.46875, 'policy/approxkl_avg': 0.0023237457498908043, 'policy/clipfrac_avg': 0.0205078125, 'loss/policy_avg': 2.739951014518738e-06, 'loss/value_avg': 0.6479791402816772, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.0859987661242485, 'val/ratio': 0.25035542249679565, 'val/ratio_var': 0.18977151811122894, 'val/num_eos_tokens': 0, 'lr': 2.1337579617834397e-05, 'episode': 5824, 'epoch': 5.82}
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ query                                               ┃ model response ┃ score ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━┩
│ You are an expert at playing Chinese Chess. The     │ 88             │ -3.0  │
│ board is 10x9 where each cell can be empty (--),    │                │       │
│ contain a red piece (_0), or contain a black piece  │                │       │
│ (_1). The board position numbers are as follows:    │                │       │
│                                                     │                │       │
│  1  2  3  4  5  6  7  8  9                          │                │       │
│ 10 11 12 13 14 15 16 17 18                          │                │       │
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
│ to checkmate the opponent's king, while protecting  │                │       │
│ your own king. You are currently playing as Red.    │                │       │
│                                                     │                │       │
│ The game state is given below. Respond only with    │                │       │
│ the original position of the piece for the next     │                │       │
│ move, where this original position must correspond  │                │       │
│ to a piece that can be moved. Do not include any    │                │       │
│ explanations or additional text.                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ R1 H1 E1 A1 K1 A1 E1 H1 --                          │                │       │
│ -- -- -- -- -- -- -- R1 --                          │                │       │
│ -- -- C1 -- -- -- -- -- --                          │                │       │
│ -- -- P1 -- P1 -- P1 -- P1                          │                │       │
│ P1 -- P0 -- -- -- -- C1 --                          │                │       │
│ -- -- -- -- -- -- -- -- --                          │                │       │
│ P0 C0 -- -- P0 -- P0 -- P0                          │                │       │
│ -- -- -- -- -- -- -- C0 E0                          │                │       │
│ R0 -- -- -- -- -- -- -- --                          │                │       │
│ -- H0 E0 A0 K0 A0 -- H0 R0                          │                │       │
│                                                     │                │       │
│ Your move:                                          │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing Chinese Chess. The     │ 88             │ -3.0  │
│ board is 10x9 where each cell can be empty (--),    │                │       │
│ contain a red piece (_0), or contain a black piece  │                │       │
│ (_1). The board position numbers are as follows:    │                │       │
│                                                     │                │       │
│  1  2  3  4  5  6  7  8  9                          │                │       │
│ 10 11 12 13 14 15 16 17 18                          │                │       │
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
│ to checkmate the opponent's king, while protecting  │                │       │
│ your own king. You are currently playing as Red.    │                │       │
│                                                     │                │       │
│ The game state is given below. Respond only with    │                │       │
│ the original position of the piece for the next     │                │       │
│ move, where this original position must correspond  │                │       │
│ to a piece that can be moved. Do not include any    │                │       │
│ explanations or additional text.                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ -- H1 E1 -- K1 A1 E1 -- R1                          │                │       │
│ -- -- -- -- A1 -- -- -- --                          │                │       │
│ R1 -- -- -- -- -- -- -- H1                          │                │       │
│ P1 -- P1 -- -- -- P1 C1 P1                          │                │       │
│ -- C1 -- -- P1 -- -- -- --                          │                │       │
│ P0 -- -- -- -- -- -- -- P0                          │                │       │
│ -- -- P0 -- P0 -- P0 -- --                          │                │       │
│ -- C0 -- -- E0 A0 -- C0 R0                          │                │       │
│ -- -- -- -- -- -- -- -- --                          │                │       │
│ R0 H0 E0 -- K0 A0 -- H0 --                          │                │       │
│                                                     │                │       │
│ Your move:                                          │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing Chinese Chess. The     │ 88             │ -3.0  │
│ board is 10x9 where each cell can be empty (--),    │                │       │
│ contain a red piece (_0), or contain a black piece  │                │       │
│ (_1). The board position numbers are as follows:    │                │       │
│                                                     │                │       │
│  1  2  3  4  5  6  7  8  9                          │                │       │
│ 10 11 12 13 14 15 16 17 18                          │                │       │
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
│ to checkmate the opponent's king, while protecting  │                │       │
│ your own king. You are currently playing as Red.    │                │       │
│                                                     │                │       │
│ The game state is given below. Respond only with    │                │       │
│ the original position of the piece for the next     │                │       │
│ move, where this original position must correspond  │                │       │
│ to a piece that can be moved. Do not include any    │                │       │
│ explanations or additional text.                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ -- H1 -- A1 -- A1 E1 H1 R1                          │                │       │
│ R1 -- -- -- K1 -- -- -- --                          │                │       │
│ E1 -- -- -- C0 -- -- -- --                          │                │       │
│ P1 C1 -- -- P1 -- P1 -- --                          │                │       │
│ -- -- P1 -- -- -- -- -- P1                          │                │       │
│ P0 -- -- -- -- -- C1 -- --                          │                │       │
│ -- -- P0 -- P0 -- P0 -- P0                          │                │       │
│ H0 -- C0 -- -- -- -- -- H0                          │                │       │
│ -- -- -- -- A0 K0 -- -- --                          │                │       │
│ R0 -- E0 -- -- A0 E0 -- R0                          │                │       │
│                                                     │                │       │
│ Your move:                                          │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing Chinese Chess. The     │ 88             │ -3.0  │
│ board is 10x9 where each cell can be empty (--),    │                │       │
│ contain a red piece (_0), or contain a black piece  │                │       │
│ (_1). The board position numbers are as follows:    │                │       │
│                                                     │                │       │
│  1  2  3  4  5  6  7  8  9                          │                │       │
│ 10 11 12 13 14 15 16 17 18                          │                │       │
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
│ to checkmate the opponent's king, while protecting  │                │       │
│ your own king. You are currently playing as Red.    │                │       │
│                                                     │                │       │
│ The game state is given below. Respond only with    │                │       │
│ the original position of the piece for the next     │                │       │
│ move, where this original position must correspond  │                │       │
│ to a piece that can be moved. Do not include any    │                │       │
│ explanations or additional text.                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ -- H1 E1 A1 K1 A1 E1 H1 R1                          │                │       │
│ -- -- R1 -- -- -- -- -- --                          │                │       │
│ -- C1 C1 -- -- -- -- -- --                          │                │       │
│ -- -- P1 -- P1 -- P1 -- P1                          │                │       │
│ P1 C0 -- -- -- -- -- -- --                          │                │       │
│ -- -- -- -- -- -- -- -- --                          │                │       │
│ P0 -- P0 -- P0 -- P0 -- P0                          │                │       │
│ R0 -- -- -- -- -- -- C0 E0                          │                │       │
│ -- -- -- -- -- K0 -- -- --                          │                │       │
│ -- H0 E0 A0 -- A0 -- H0 R0                          │                │       │
│                                                     │                │       │
│ Your move:                                          │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing Chinese Chess. The     │ 5              │ -3.0  │
│ board is 10x9 where each cell can be empty (--),    │                │       │
│ contain a red piece (_0), or contain a black piece  │                │       │
│ (_1). The board position numbers are as follows:    │                │       │
│                                                     │                │       │
│  1  2  3  4  5  6  7  8  9                          │                │       │
│ 10 11 12 13 14 15 16 17 18                          │                │       │
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
│ to checkmate the opponent's king, while protecting  │                │       │
│ your own king. You are currently playing as Black.  │                │       │
│                                                     │                │       │
│ The game state is given below. Respond only with    │                │       │
│ the original position of the piece for the next     │                │       │
│ move, where this original position must correspond  │                │       │
│ to a piece that can be moved. Do not include any    │                │       │
│ explanations or additional text.                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ R1 H1 -- A1 -- A1 R1 -- --                          │                │       │
│ -- -- -- -- K1 -- -- -- --                          │                │       │
│ E1 -- -- C0 E1 -- C1 -- H1                          │                │       │
│ -- -- -- -- -- -- P1 -- P1                          │                │       │
│ P1 -- P1 -- -- C1 -- -- --                          │                │       │
│ -- -- -- -- P1 -- -- -- --                          │                │       │
│ P0 -- P0 -- P0 -- P0 -- P0                          │                │       │
│ -- -- H0 -- -- -- -- -- --                          │                │       │
│ R0 C0 -- -- -- -- -- -- --                          │                │       │
│ -- -- E0 A0 K0 A0 E0 H0 R0                          │                │       │
│                                                     │                │       │
│ Your move:                                          │                │       │
└─────────────────────────────────────────────────────┴────────────────┴───────┘
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                                 58%|█████▊    | 91/157 [34:04<24:23, 22.17s/it] 59%|█████▊    | 92/157 [34:04<24:08, 22.29s/it]                                                 59%|█████▊    | 92/157 [34:26<24:08, 22.29s/it] 59%|█████▉    | 93/157 [34:26<23:44, 22.25s/it]                                                 59%|█████▉    | 93/157 [34:49<23:44, 22.25s/it] 60%|█████▉    | 94/157 [34:49<23:20, 22.23s/it]                                                 60%|█████▉    | 94/157 [35:11<23:20, 22.23s/it] 61%|██████    | 95/157 [35:11<22:57, 22.21s/it]                                                 61%|██████    | 95/157 [35:33<22:57, 22.21s/it] 61%|██████    | 96/157 [35:33<22:33, 22.20s/it]                                                 61%|██████    | 96/157 [35:55<22:33, 22.20s/it] 62%|██████▏   | 97/157 [35:55<22:11, 22.19s/it]                                                 62%|██████▏   | 97/157 [36:17<22:11, 22.19s/it] 62%|██████▏   | 98/157 [36:17<21:48, 22.17s/it]                                                 62%|██████▏   | 98/157 [36:39<21:48, 22.17s/it] 63%|██████▎   | 99/157 [36:39<21:26, 22.18s/it]                                                 63%|██████▎   | 99/157 [37:02<21:26, 22.18s/it] 64%|██████▎   | 100/157 [37:02<21:03, 22.17s/it]                                                  64%|██████▎   | 100/157 [37:24<21:03, 22.17s/it] 64%|██████▍   | 101/157 [37:24<20:41, 22.17s/it]                                                  64%|██████▍   | 101/157 [37:46<20:41, 22.17s/it] 65%|██████▍   | 102/157 [37:46<20:19, 22.17s/it]                                                  65%|██████▍   | 102/157 [38:08<20:19, 22.17s/it] 66%|██████▌   | 103/157 [38:08<19:57, 22.17s/it]                                                  66%|██████▌   | 103/157 [38:30<19:57, 22.17s/it] 66%|██████▌   | 104/157 [38:30<19:34, 22.17s/it]                                                  66%|██████▌   | 104/157 [38:52<19:34, 22.17s/it] 67%|██████▋   | 105/157 [38:52<19:12, 22.17s/it]                                                  67%|██████▋   | 105/157 [39:15<19:12, 22.17s/it] 68%|██████▊   | 106/157 [39:15<18:50, 22.17s/it]{'eps': 2, 'objective/kl': 9.348152160644531, 'objective/entropy': 0.689566969871521, 'objective/non_score_reward': -0.4674076437950134, 'objective/rlhf_reward': 0.4700923562049866, 'objective/scores': 0.9375, 'policy/approxkl_avg': 0.004024036694318056, 'policy/clipfrac_avg': 0.01708984375, 'loss/policy_avg': -0.00018998072482645512, 'loss/value_avg': 0.5959352254867554, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.08761762827634811, 'val/ratio': 0.24665793776512146, 'val/ratio_var': 0.1843813806772232, 'val/num_eos_tokens': 0, 'lr': 2.1019108280254778e-05, 'episode': 5888, 'epoch': 5.89}
